stud.id,session.id,cluster
11,414,2
11,415,3
11,418,1
11,420,4
11,421,4
11,422,2
11,427,3
11,428,4
11,429,2
11,430,1
11,431,1
11,433,3
11,434,3
11,435,2
11,437,2
11,439,2
11,440,2
11,441,2
11,442,1
11,443,1
11,444,2
11,446,3
11,447,4
11,448,2
11,450,2
11,452,3
11,453,2
11,454,4
11,455,3
11,456,3
12,462,3
12,463,1
12,464,1
12,465,2
12,466,2
12,467,3
12,468,2
12,469,2
12,470,1
12,471,2
12,472,4
12,473,4
12,474,3
12,475,1
12,476,2
12,477,3
12,478,1
12,479,2
12,480,3
12,481,2
12,482,2
12,484,2
12,487,1
12,488,2
12,489,3
12,490,3
12,492,3
12,493,2
12,494,3
12,495,3
12,496,1
12,497,3
12,498,1
12,499,2
12,501,4
12,502,2
12,503,3
12,504,3
12,505,3
12,506,1
12,507,2
12,508,4
12,509,1
12,510,3
12,511,2
12,512,3
12,513,1
12,514,3
12,515,3
12,516,2
12,517,3
12,518,3
12,519,3
12,520,3
12,521,3
12,522,1
12,523,1
12,524,1
12,525,2
12,526,1
12,527,2
12,528,2
12,529,2
12,530,1
12,531,3
12,532,2
12,533,3
12,534,2
12,535,4
12,536,1
12,537,2
12,538,2
13,545,3
13,546,3
13,547,3
13,548,3
13,549,3
13,550,3
13,552,3
13,553,1
13,554,2
13,555,3
13,556,3
13,559,3
13,560,3
13,561,3
13,562,2
13,563,4
13,564,3
13,565,2
13,566,3
13,567,1
13,568,3
13,569,2
13,570,1
13,572,2
13,573,1
13,575,1
13,576,1
13,579,1
13,580,2
13,581,3
13,584,1
13,585,2
13,586,3
13,587,3
13,588,2
13,589,3
13,591,2
13,592,2
13,593,1
13,594,3
13,596,1
13,597,3
13,598,3
13,599,3
13,600,2
13,601,2
13,602,3
13,603,1
13,604,1
13,605,2
13,606,3
13,607,2
13,608,2
13,609,3
13,610,3
13,611,1
13,612,3
13,613,2
13,614,3
16,625,1
16,626,3
16,628,3
16,629,2
16,630,2
16,631,2
16,634,1
16,635,2
16,636,3
16,637,3
16,638,2
16,639,4
16,641,2
16,643,2
16,644,3
16,645,1
16,646,3
16,647,3
16,649,1
16,650,3
16,651,3
16,652,1
16,653,1
16,654,2
16,656,1
16,657,1
16,659,2
16,661,3
16,662,3
16,663,3
16,664,2
16,665,1
16,666,4
16,667,2
16,670,3
16,671,3
16,672,2
16,673,2
16,674,3
16,676,3
16,679,3
16,680,3
16,681,2
16,682,3
16,683,3
16,684,2
16,685,3
16,686,3
16,687,3
16,688,3
17,702,4
17,703,2
17,705,4
17,706,4
17,707,2
17,708,4
17,709,4
17,710,2
17,711,1
17,712,2
17,713,2
17,714,1
17,716,1
17,717,2
17,718,3
17,719,1
17,720,2
17,721,4
17,723,2
17,725,1
17,726,1
17,727,2
17,728,1
17,729,3
17,730,1
17,731,3
17,732,3
17,733,2
17,735,1
17,736,2
17,738,2
17,739,1
17,740,4
17,742,2
17,743,1
17,744,2
17,745,2
17,746,4
17,748,2
17,749,3
17,750,3
17,751,4
17,752,4
17,753,4
17,754,4
17,755,4
17,756,4
17,757,1
17,758,1
17,759,2
17,762,4
17,763,1
17,764,2
17,765,4
17,767,4
17,768,4
17,769,2
17,772,2
17,773,3
17,774,3
18,809,3
18,810,3
18,811,4
18,812,3
18,815,3
18,817,4
18,818,1
18,820,4
18,821,3
18,822,2
18,823,4
18,824,3
18,825,4
18,826,3
18,827,4
18,828,1
18,830,4
18,831,4
18,833,2
18,834,2
18,835,3
18,836,4
18,837,4
18,838,3
18,841,3
18,842,3
18,843,2
18,844,3
18,845,1
18,847,3
18,848,3
18,849,1
18,851,4
18,852,4
18,853,2
18,854,3
18,855,3
18,856,3
18,857,2
18,859,3
18,860,3
18,861,1
18,862,2
18,863,2
18,864,1
18,865,1
18,866,3
18,869,2
18,870,2
18,871,3
18,873,3
18,874,2
18,875,4
18,877,1
18,878,2
18,879,3
18,880,2
18,881,3
18,882,3
18,883,2
18,885,3
18,886,2
18,887,1
18,888,1
18,889,3
18,890,3
18,891,2
18,892,2
18,893,2
18,894,2
18,895,1
18,896,2
18,897,2
18,898,2
18,899,3
18,900,4
18,901,4
18,902,2
18,903,3
18,904,3
18,905,3
18,906,1
18,908,2
18,909,3
18,910,2
18,911,2
18,912,3
18,913,2
18,914,3
18,915,1
18,916,2
18,917,1
18,919,3
20,941,4
20,943,3
20,944,3
20,945,3
20,948,3
20,951,4
20,952,4
20,953,2
20,954,4
20,955,3
20,956,4
20,961,1
20,962,1
20,963,1
20,966,1
20,969,3
20,971,3
20,972,2
20,973,3
20,975,3
20,976,1
20,979,1
20,980,2
20,981,1
20,982,1
20,983,2
20,984,3
20,985,3
20,986,2
20,988,3
20,990,4
20,991,3
20,992,2
20,993,2
20,995,4
20,996,3
20,997,3
20,998,3
20,999,3
20,1000,3
20,1001,3
20,1002,3
20,1003,3
20,1004,4
20,1005,3
20,1006,3
20,1007,2
20,1008,4
20,1009,3
20,1010,2
20,1012,2
20,1013,2
20,1014,3
20,1016,2
20,1017,2
21,1040,1
21,1041,1
21,1042,3
21,1043,1
21,1044,2
21,1045,3
21,1046,3
21,1048,4
21,1049,3
21,1051,1
21,1052,3
21,1053,1
21,1054,2
21,1055,3
21,1056,3
21,1058,1
21,1059,3
21,1060,3
21,1062,3
21,1064,1
21,1065,1
21,1066,1
21,1067,2
21,1068,1
21,1070,2
21,1071,3
21,1072,1
21,1073,4
21,1075,3
21,1077,3
21,1078,3
21,1079,4
21,1080,4
21,1082,2
21,1083,3
21,1084,3
21,1085,4
21,1086,2
21,1089,3
21,1090,3
21,1092,2
21,1093,1
21,1094,3
21,1095,2
21,1096,3
21,1097,2
21,1098,1
21,1099,1
21,1100,4
21,1102,4
21,1104,2
21,1105,3
21,1107,2
21,1108,4
21,1110,4
21,1111,3
21,1112,1
21,1114,4
24,1137,1
24,1138,3
24,1140,1
24,1141,4
24,1142,2
24,1145,2
24,1146,1
24,1147,2
24,1148,1
24,1149,2
24,1150,4
24,1152,1
24,1153,1
24,1154,2
24,1155,2
24,1156,3
24,1157,1
24,1158,1
24,1159,3
24,1160,2
24,1161,1
24,1162,1
24,1163,1
24,1164,2
24,1165,1
24,1166,4
24,1167,1
24,1168,2
24,1169,2
24,1170,4
24,1171,1
24,1172,1
24,1174,4
24,1175,1
24,1176,2
24,1177,2
24,1178,1
24,1179,3
24,1181,2
24,1182,3
24,1183,4
24,1184,1
24,1185,2
24,1186,3
24,1187,4
24,1188,3
24,1189,2
24,1190,3
24,1191,2
24,1192,1
24,1193,1
24,1194,3
24,1195,2
24,1197,2
24,1198,2
24,1200,2
24,1201,2
24,1202,2
24,1203,2
24,1204,4
29,1219,3
29,1221,1
29,1222,4
29,1223,3
29,1224,1
29,1225,1
29,1226,2
29,1227,3
29,1228,4
29,1229,2
29,1230,3
29,1231,1
29,1232,1
29,1233,2
29,1234,2
29,1235,3
29,1236,1
29,1237,1
29,1238,1
29,1239,2
29,1240,3
29,1241,3
29,1242,3
29,1243,1
29,1244,1
29,1246,2
29,1248,2
29,1249,2
29,1250,2
29,1251,3
29,1252,1
29,1253,1
29,1254,3
29,1255,3
29,1256,1
29,1257,2
29,1260,2
29,1261,3
29,1262,2
29,1263,3
29,1265,3
29,1266,3
29,1267,1
29,1268,1
29,1269,2
29,1270,2
29,1271,3
29,1273,1
29,1274,2
29,1275,2
29,1276,2
29,1277,3
29,1278,3
29,1279,4
29,1280,3
29,1281,2
29,1282,2
29,1283,3
29,1284,1
29,1285,2
29,1286,2
29,1287,2
29,1288,2
29,1289,1
29,1290,4
30,1301,3
30,1303,1
30,1304,2
30,1305,1
30,1306,2
30,1308,2
30,1309,2
30,1310,2
30,1311,2
30,1312,2
30,1313,2
30,1314,2
30,1315,2
30,1316,2
30,1318,2
30,1319,4
30,1320,3
30,1321,2
30,1322,2
30,1323,2
30,1324,3
30,1326,2
30,1327,1
30,1328,2
30,1330,2
30,1331,3
30,1332,2
30,1333,2
30,1334,3
32,1359,2
32,1360,3
32,1361,1
32,1362,2
32,1363,3
32,1364,2
32,1365,2
32,1366,2
32,1367,2
32,1368,2
32,1369,2
32,1371,2
32,1372,3
32,1374,2
32,1375,2
32,1376,2
32,1378,2
32,1379,3
32,1380,3
32,1381,2
32,1382,3
32,1383,3
32,1384,2
32,1385,4
32,1386,2
32,1387,3
32,1388,2
32,1389,2
32,1390,2
32,1391,3
32,1392,3
32,1393,3
33,1397,3
33,1398,1
33,1399,3
33,1400,1
33,1401,1
33,1402,2
33,1403,2
33,1404,1
33,1405,1
33,1408,4
33,1409,4
33,1411,3
33,1412,3
33,1416,3
33,1417,3
33,1420,2
33,1421,3
33,1422,1
33,1424,2
33,1425,1
33,1426,2
33,1427,4
33,1428,1
33,1429,1
33,1430,2
33,1431,1
33,1434,2
33,1435,2
33,1436,2
33,1438,2
34,1473,3
34,1474,3
34,1475,3
34,1476,3
34,1477,4
34,1478,2
34,1480,2
34,1481,3
34,1482,4
34,1484,2
34,1485,3
34,1486,4
34,1487,2
34,1488,3
34,1489,2
34,1491,3
34,1492,2
34,1494,3
34,1495,1
34,1496,2
34,1497,2
34,1499,4
34,1500,2
34,1501,1
34,1502,1
34,1503,3
34,1504,3
34,1507,2
34,1508,2
34,1509,3
34,1510,2
34,1513,3
34,1514,2
34,1515,3
34,1516,2
34,1517,2
34,1518,2
34,1519,3
34,1520,3
34,1521,2
34,1522,3
34,1523,3
34,1524,3
34,1525,2
34,1526,2
34,1527,2
34,1529,2
34,1531,4
34,1532,2
36,1544,2
36,1545,2
36,1546,2
36,1547,3
36,1548,3
36,1549,2
36,1550,3
36,1551,2
36,1552,2
36,1553,2
36,1554,2
36,1555,2
38,1562,4
38,1563,3
38,1565,2
38,1566,3
38,1567,3
38,1568,3
38,1569,3
38,1570,3
38,1571,3
38,1572,4
38,1574,2
38,1575,3
38,1576,1
38,1578,3
38,1579,2
38,1580,1
38,1581,3
38,1582,1
38,1583,4
38,1585,3
38,1586,2
38,1587,1
38,1589,3
38,1590,1
38,1591,1
38,1592,3
38,1593,2
38,1595,2
38,1596,3
38,1597,3
38,1598,2
38,1599,2
38,1600,3
38,1604,1
38,1606,3
38,1607,2
38,1608,1
38,1609,1
38,1611,2
38,1612,4
38,1613,2
38,1614,3
38,1617,2
38,1618,3
38,1619,2
38,1620,2
38,1621,2
38,1624,3
38,1625,1
38,1626,4
38,1627,3
38,1629,3
38,1630,3
38,1631,2
38,1633,2
38,1634,3
38,1636,4
38,1637,2
38,1638,2
38,1639,3
38,1641,2
38,1642,2
38,1643,3
39,1651,2
39,1652,2
39,1653,2
40,1661,1
40,1662,1
40,1663,1
40,1667,2
40,1669,3
40,1671,2
40,1672,2
40,1673,2
40,1674,2
40,1675,2
40,1676,2
40,1677,3
40,1678,2
40,1679,2
40,1680,2
40,1681,3
40,1682,2
40,1683,2
40,1684,3
40,1685,3
41,1700,3
41,1701,3
41,1702,1
41,1703,1
41,1704,4
41,1705,1
41,1706,3
41,1707,3
41,1708,3
41,1709,2
41,1710,3
41,1711,3
41,1712,3
41,1713,1
41,1714,1
41,1716,3
41,1717,4
41,1719,2
41,1720,2
41,1722,2
41,1723,3
41,1724,3
41,1725,3
41,1726,3
41,1727,3
41,1728,3
41,1729,3
41,1730,4
41,1731,2
41,1732,4
41,1733,2
41,1734,3
41,1735,3
41,1736,3
41,1737,3
41,1738,3
41,1740,2
41,1741,4
41,1744,3
41,1745,3
41,1746,2
41,1747,3
41,1748,3
41,1749,3
41,1750,1
41,1751,3
41,1752,3
41,1753,4
41,1754,1
41,1755,3
41,1756,3
41,1757,3
41,1758,1
41,1760,4
41,1761,2
41,1763,3
41,1764,3
41,1765,3
41,1766,3
41,1767,2
41,1768,3
41,1769,1
41,1770,4
41,1771,1
41,1772,2
41,1773,2
41,1774,2
41,1775,3
41,1776,2
41,1777,3
41,1778,2
41,1779,3
41,1780,2
41,1781,2
41,1782,2
41,1784,2
41,1785,2
41,1786,3
41,1787,2
41,1788,2
41,1789,2
41,1790,2
42,1815,3
42,1816,2
42,1818,2
42,1819,4
42,1820,2
42,1821,3
42,1822,2
42,1824,2
42,1825,2
43,1828,3
43,1829,1
43,1830,2
43,1833,3
43,1834,2
43,1835,4
43,1836,2
43,1838,2
43,1839,2
43,1840,2
43,1841,1
43,1842,2
43,1843,1
43,1844,2
43,1846,1
43,1848,2
43,1849,3
43,1850,3
43,1851,1
43,1852,2
43,1853,2
43,1854,2
43,1855,2
43,1857,4
43,1858,3
43,1859,2
43,1860,2
43,1861,4
45,1878,3
45,1880,2
45,1881,2
45,1882,3
45,1884,1
45,1885,4
45,1886,3
45,1887,3
45,1889,2
45,1890,2
45,1891,2
45,1892,3
45,1895,3
45,1896,2
45,1897,2
45,1898,3
45,1899,4
45,1900,2
45,1901,3
45,1902,3
45,1903,3
45,1904,3
45,1905,2
45,1906,3
45,1907,3
45,1909,2
45,1910,1
45,1911,4
45,1912,2
45,1913,3
45,1914,3
45,1915,1
45,1916,2
45,1917,2
45,1918,3
45,1919,3
45,1920,3
45,1922,2
45,1923,2
45,1924,3
45,1926,1
45,1928,2
45,1929,2
45,1930,2
45,1931,2
45,1933,2
45,1934,2
46,1951,3
46,1952,3
46,1953,3
46,1954,3
46,1956,1
46,1957,2
46,1958,1
46,1960,1
46,1961,2
46,1962,4
46,1963,3
46,1964,3
46,1965,3
46,1967,1
46,1971,4
46,1973,2
46,1974,4
46,1975,2
46,1977,3
46,1978,1
46,1979,2
46,1980,3
46,1981,3
46,1982,3
46,1984,1
46,1985,3
46,1986,4
46,1987,2
46,1988,3
46,1989,3
46,1990,3
46,1991,1
46,1992,3
46,1993,2
46,1994,2
46,1995,2
46,1996,3
46,1997,3
46,1998,2
46,1999,2
46,2002,2
46,2003,3
46,2004,3
46,2005,4
46,2006,4
46,2007,4
46,2008,2
46,2009,3
46,2010,2
46,2011,3
46,2012,2
46,2014,2
46,2015,1
46,2017,2
47,2037,2
47,2038,2
47,2039,2
47,2040,1
47,2041,3
47,2042,2
47,2043,3
47,2044,3
47,2045,1
47,2046,4
47,2048,2
47,2049,3
47,2050,3
47,2051,2
47,2052,3
47,2053,1
47,2054,1
47,2055,1
47,2056,1
47,2057,1
47,2059,3
47,2060,2
47,2062,2
47,2063,2
47,2065,2
47,2066,2
47,2068,2
47,2069,2
47,2070,2
47,2071,2
47,2072,2
49,2092,3
49,2095,3
49,2098,1
49,2099,1
49,2100,1
49,2101,2
49,2103,2
49,2104,1
49,2105,3
49,2106,3
49,2107,2
49,2109,2
49,2110,3
49,2111,3
49,2112,1
49,2113,1
49,2114,2
49,2116,2
49,2117,3
49,2118,3
49,2119,1
49,2120,2
49,2121,3
49,2122,2
49,2123,3
49,2124,1
49,2125,1
49,2126,1
49,2128,1
49,2129,2
49,2130,2
49,2131,3
49,2132,3
49,2133,2
49,2135,2
49,2136,2
49,2137,2
49,2138,3
49,2139,2
49,2140,3
49,2141,3
49,2142,3
49,2143,1
49,2144,3
49,2145,1
49,2146,2
49,2147,3
49,2148,2
49,2150,3
49,2151,3
49,2152,2
49,2153,2
49,2154,3
49,2155,2
49,2156,3
49,2158,2
49,2160,3
49,2161,2
49,2162,2
49,2163,3
50,2183,2
50,2184,3
50,2187,4
50,2188,1
50,2191,3
50,2192,3
50,2194,4
50,2196,3
50,2200,3
50,2201,1
50,2204,1
50,2206,3
50,2207,3
50,2208,2
50,2210,2
50,2211,2
50,2212,3
50,2214,1
50,2215,3
50,2216,3
50,2217,2
50,2218,1
50,2219,3
50,2220,3
50,2221,1
50,2222,1
50,2223,1
50,2224,2
50,2225,3
50,2226,4
50,2227,1
50,2228,3
50,2229,2
50,2230,2
50,2232,3
50,2233,3
50,2236,2
50,2237,3
50,2238,3
51,2255,3
51,2256,2
51,2258,2
51,2259,2
51,2260,4
51,2261,2
51,2262,2
51,2263,2
51,2264,3
51,2265,2
51,2266,2
51,2267,2
51,2268,2
51,2269,2
51,2270,2
51,2272,2
52,2277,3
52,2278,3
52,2280,1
52,2281,2
52,2282,3
52,2283,3
52,2284,2
52,2286,2
52,2288,3
52,2289,1
52,2290,2
52,2291,4
52,2292,2
52,2293,3
52,2294,3
52,2296,4
52,2297,4
52,2299,2
52,2300,2
52,2301,2
52,2302,3
52,2303,4
52,2304,3
52,2305,1
52,2306,2
52,2307,3
52,2308,2
52,2309,2
52,2310,2
52,2311,3
53,2312,1
53,2313,3
53,2314,3
53,2316,2
53,2317,1
53,2318,4
53,2320,3
53,2321,4
53,2322,3
53,2323,2
53,2324,3
53,2327,2
53,2328,3
53,2329,3
53,2330,2
53,2331,2
53,2332,3
53,2333,1
53,2334,1
53,2335,2
53,2336,3
53,2337,1
53,2338,3
53,2339,1
53,2340,1
53,2341,1
53,2342,2
53,2343,3
53,2344,3
53,2346,3
53,2347,1
53,2348,2
53,2349,2
53,2350,2
53,2351,2
53,2352,2
53,2353,3
53,2354,3
53,2355,4
53,2356,2
53,2357,2
53,2358,2
53,2359,2
53,2360,3
57,2380,3
57,2381,3
57,2384,4
57,2385,2
57,2386,3
57,2387,3
57,2388,4
57,2390,4
57,2391,4
57,2392,4
57,2393,2
57,2394,3
57,2395,4
57,2397,4
57,2398,3
57,2400,4
57,2401,4
57,2402,2
57,2404,3
57,2406,1
57,2407,3
57,2408,2
57,2410,2
57,2411,3
57,2412,2
57,2413,4
57,2414,4
57,2415,1
57,2416,3
57,2418,3
57,2419,4
57,2421,1
57,2422,3
57,2423,2
57,2424,3
58,2443,1
58,2445,3
58,2446,3
58,2447,3
58,2449,3
58,2450,2
58,2451,2
58,2452,3
58,2453,1
58,2454,3
58,2455,3
58,2457,3
58,2458,1
58,2459,2
58,2460,3
58,2461,2
58,2462,2
58,2463,3
58,2464,3
58,2465,2
58,2466,3
58,2468,2
58,2471,3
58,2472,3
58,2473,2
58,2474,1
58,2475,1
58,2476,3
58,2477,2
58,2478,3
58,2479,3
58,2480,1
58,2481,1
58,2482,2
58,2483,3
58,2484,4
58,2485,2
58,2486,3
58,2487,3
58,2488,4
58,2489,2
58,2490,3
58,2491,2
58,2492,4
58,2493,3
58,2494,4
58,2495,2
58,2496,3
58,2497,4
58,2498,2
58,2499,2
58,2500,3
58,2501,3
58,2502,2
58,2503,3
58,2504,2
58,2505,2
58,2506,3
58,2508,2
58,2509,4
58,2510,3
60,2533,2
60,2534,3
60,2537,2
60,2538,1
60,2540,3
60,2541,2
60,2542,2
60,2543,3
60,2544,3
60,2546,2
60,2547,3
60,2548,2
60,2549,2
60,2550,3
60,2551,2
60,2552,3
60,2553,2
60,2554,3
60,2555,2
60,2556,3
60,2557,2
60,2558,3
60,2560,2
61,2562,2
61,2563,2
61,2565,2
61,2566,2
61,2567,2
61,2573,2
61,2574,3
61,2575,2
61,2576,2
61,2577,2
61,2578,2
61,2579,4
61,2580,2
61,2581,3
61,2584,2
62,2593,3
62,2594,3
62,2595,2
62,2596,3
62,2597,2
62,2598,2
62,2599,1
62,2600,2
62,2601,2
62,2604,4
62,2605,2
62,2609,2
62,2610,3
62,2611,2
62,2612,2
62,2613,2
62,2614,2
62,2615,2
62,2616,3
62,2617,2
62,2618,2
62,2619,2
62,2620,2
62,2621,2
63,2627,1
63,2630,3
63,2631,3
63,2632,3
63,2634,3
63,2635,1
63,2636,1
63,2637,1
63,2638,2
63,2639,4
63,2640,1
63,2643,2
63,2645,4
63,2646,4
63,2647,2
63,2648,3
63,2649,2
63,2650,3
63,2651,3
63,2652,3
63,2654,3
63,2655,4
63,2656,4
63,2658,2
63,2659,3
63,2661,3
63,2662,2
63,2663,4
63,2664,2
63,2665,2
63,2666,2
63,2667,3
63,2668,3
63,2670,2
63,2671,2
63,2672,3
63,2673,3
63,2674,3
63,2675,2
63,2676,2
63,2677,2
63,2678,2
64,2686,3
64,2687,3
64,2689,2
64,2690,2
64,2691,1
64,2692,3
64,2693,2
64,2694,2
64,2695,4
64,2696,3
64,2697,2
64,2698,1
64,2701,2
64,2703,2
64,2704,1
64,2705,2
64,2706,1
64,2707,1
64,2708,4
64,2711,2
64,2712,2
64,2713,2
64,2714,2
64,2715,2
64,2716,2
64,2717,2
64,2718,4
64,2719,2
64,2720,2
64,2722,2
65,2728,4
65,2729,4
65,2732,3
65,2733,1
65,2736,1
65,2737,1
65,2738,2
65,2740,2
65,2741,2
65,2742,2
65,2743,3
65,2744,1
65,2745,1
65,2746,1
65,2748,2
65,2749,2
65,2750,2
65,2751,2
65,2752,2
65,2753,2
65,2754,2
65,2755,2
65,2757,3
65,2758,2
65,2759,2
65,2760,2
66,2774,4
66,2775,2
66,2777,2
66,2780,1
66,2781,2
66,2782,1
66,2783,2
66,2784,2
66,2785,2
66,2787,3
66,2788,1
66,2789,4
66,2790,2
66,2792,2
66,2793,2
66,2795,2
66,2796,2
66,2797,2
66,2798,3
66,2799,2
66,2800,2
66,2801,2
66,2802,3
66,2804,2
66,2805,3
66,2806,3
67,2826,3
67,2827,2
67,2828,2
67,2830,3
68,2831,3
68,2832,1
68,2833,3
68,2834,3
68,2836,1
68,2837,2
68,2838,1
68,2839,2
68,2840,3
68,2841,3
68,2842,1
68,2843,1
68,2844,4
68,2845,2
68,2846,3
68,2847,3
68,2848,2
68,2849,1
68,2850,4
68,2851,2
68,2852,2
68,2853,3
68,2854,3
68,2855,1
68,2856,1
68,2857,2
68,2860,1
68,2861,2
68,2862,3
68,2863,2
68,2864,3
68,2865,2
68,2866,2
68,2867,2
68,2870,3
68,2871,2
68,2872,3
68,2873,2
68,2874,3
68,2875,3
68,2876,3
68,2877,2
68,2878,3
68,2879,1
68,2880,2
68,2881,3
68,2882,2
68,2883,3
68,2884,3
68,2885,2
68,2887,2
68,2888,3
70,2902,3
70,2903,2
70,2904,4
70,2906,2
70,2907,4
70,2908,2
70,2909,4
70,2910,1
70,2912,1
70,2913,3
70,2914,1
70,2915,3
70,2918,1
70,2919,2
70,2920,2
70,2921,3
70,2922,2
70,2924,2
70,2925,3
70,2926,2
70,2927,3
70,2928,2
70,2929,3
70,2930,2
70,2931,2
70,2932,3
70,2933,3
70,2934,2
70,2935,2
70,2936,4
70,2937,3
72,2945,4
72,2946,3
72,2947,3
72,2948,3
72,2949,3
72,2950,4
72,2954,1
72,2955,1
72,2956,1
72,2959,3
74,2978,4
74,2979,2
74,2981,2
74,2982,3
74,2983,4
74,2984,2
74,2985,4
74,2986,2
74,2987,1
74,2988,1
74,2989,2
74,2990,2
74,2991,1
74,2992,2
74,2993,2
74,2994,3
74,2995,1
74,2996,3
74,2997,3
74,2999,4
74,3002,1
74,3004,2
74,3008,2
74,3009,2
74,3010,2
74,3011,3
74,3012,2
74,3013,2
74,3014,2
74,3015,2
74,3016,3
74,3017,2
74,3019,1
74,3020,2
74,3021,3
76,3031,3
76,3032,3
76,3033,3
76,3035,3
76,3036,2
76,3037,3
76,3039,4
76,3041,3
76,3042,4
76,3043,2
76,3044,4
76,3045,1
76,3046,2
76,3048,2
76,3050,2
76,3051,2
76,3052,2
77,3059,3
77,3060,2
77,3061,2
77,3063,2
77,3064,1
77,3065,2
77,3066,3
77,3068,1
77,3069,2
77,3070,2
77,3071,2
77,3072,3
77,3073,2
77,3074,3
77,3075,2
77,3077,1
77,3078,1
77,3079,1
77,3080,2
77,3081,2
77,3082,3
77,3084,2
77,3085,2
77,3086,2
77,3087,2
77,3088,3
77,3090,2
77,3091,3
77,3092,3
77,3094,2
77,3095,2
77,3096,3
77,3097,2
77,3098,2
77,3099,3
77,3100,3
77,3101,4
77,3102,2
77,3103,3
77,3104,2
78,3115,1
78,3116,3
78,3117,2
78,3118,1
78,3121,2
78,3122,2
78,3124,4
78,3125,2
78,3127,2
78,3128,4
78,3129,2
78,3130,2
78,3131,1
78,3133,1
78,3134,1
78,3135,4
78,3136,4
78,3137,4
78,3139,3
78,3140,2
78,3141,2
78,3142,3
78,3143,4
78,3145,2
78,3146,2
78,3147,4
78,3148,2
78,3149,2
78,3150,4
78,3151,3
78,3152,2
78,3153,2
78,3155,2
78,3157,2
79,3164,3
79,3166,2
79,3167,2
79,3168,2
79,3169,3
79,3170,3
79,3172,3
79,3173,2
79,3174,2
79,3175,2
79,3176,3
79,3177,3
79,3179,1
79,3180,2
79,3181,2
79,3182,2
79,3183,2
79,3184,4
79,3185,4
79,3186,2
79,3187,4
79,3188,4
79,3189,2
79,3190,2
79,3191,2
