user_id,org.events,dboard.events,week
136,0,0,8
68,0,17,8
360,0,0,8
174,0,0,8
384,0,0,8
200,0,0,8
176,0,0,8
107,0,4,8
366,0,0,8
234,0,0,8
217,3,1,8
43,0,0,8
220,0,0,8
266,0,0,8
252,0,0,8
188,2,0,8
87,0,0,8
222,0,0,8
340,0,0,8
208,0,0,8
229,0,0,8
10,0,0,8
314,0,0,8
401,0,1,8
345,0,6,8
323,0,0,8
247,0,4,8
236,0,11,8
130,0,0,8
4,0,0,8
134,0,5,8
390,0,0,8
282,0,0,8
13,0,0,8
195,0,4,8
338,0,0,8
347,0,0,8
76,6,11,8
185,0,0,8
159,0,11,8
193,0,1,8
289,7,0,8
362,0,16,8
274,0,0,8
148,0,1,8
114,0,0,8
240,0,2,8
392,0,0,8
12,0,0,8
291,0,0,8
201,0,0,8
94,0,0,8
151,3,0,8
244,0,0,8
90,0,0,8
332,0,0,8
57,0,1,8
351,0,0,8
337,0,0,8
147,0,5,8
211,1,0,8
241,0,3,8
257,0,0,8
227,21,0,8
374,0,0,8
180,2,7,8
380,0,0,8
334,4,0,8
142,0,1,8
139,0,24,8
399,0,0,8
24,0,0,8
290,0,0,8
63,0,6,8
387,0,3,8
303,9,0,8
319,0,0,8
33,0,0,8
379,0,9,8
95,0,0,8
36,0,0,8
158,0,4,8
162,0,0,8
66,0,0,8
226,5,0,8
331,0,0,8
194,0,6,8
196,0,2,8
232,0,0,8
198,0,3,8
34,0,0,8
39,0,6,8
135,0,1,8
223,0,0,8
106,0,0,8
381,0,0,8
272,0,0,8
300,0,3,8
288,0,0,8
343,0,3,8
186,0,0,8
67,0,0,8
209,0,3,8
249,0,0,8
187,0,0,8
96,0,0,8
144,0,14,8
313,0,0,8
378,0,0,8
128,0,0,8
133,0,0,8
86,0,0,8
329,0,0,8
21,0,0,8
261,0,3,8
51,0,0,8
132,0,0,8
83,0,0,8
206,12,0,8
268,0,0,8
53,0,0,8
398,0,0,8
154,0,2,8
155,1,9,8
70,0,0,8
394,0,3,8
237,0,4,8
104,0,0,8
117,0,0,8
50,0,0,8
216,0,8,8
79,0,0,8
184,0,0,8
320,0,0,8
299,0,0,8
388,0,0,8
175,0,0,8
407,0,2,8
370,0,0,8
256,0,0,8
283,0,0,8
46,0,0,8
123,0,0,8
409,0,1,8
181,0,0,8
410,0,0,8
141,0,0,8
269,4,2,8
16,0,1,8
243,0,0,8
85,0,0,8
149,0,0,8
406,0,0,8
42,0,0,8
102,0,0,8
99,0,0,8
146,12,0,8
100,0,0,8
109,0,0,8
259,0,0,8
97,0,0,8
344,0,0,8
30,0,1,8
81,0,7,8
45,0,11,8
396,0,0,8
350,0,0,8
202,0,0,8
316,0,0,8
160,2,2,8
295,0,0,8
403,0,0,8
92,0,0,8
190,0,0,8
372,0,0,8
178,0,0,8
165,0,0,8
258,0,0,8
64,0,0,8
218,0,0,8
60,0,0,8
105,0,0,8
47,0,0,8
62,0,0,8
108,0,0,8
298,0,0,8
371,0,0,8
127,0,0,8
260,0,0,8
267,0,0,8
138,0,0,8
118,0,0,8
204,0,0,8
358,0,0,8
215,0,0,8
40,0,0,8
164,0,0,8
58,0,0,8
61,0,0,8
150,0,0,8
339,0,0,8
77,0,0,8
292,0,3,8
328,0,1,8
262,0,5,8
169,0,0,8
235,0,0,8
224,0,0,8
325,0,0,8
324,0,0,8
32,0,0,8
72,0,0,8
161,0,0,8
230,0,0,8
373,0,0,8
322,0,0,8
183,0,1,9
152,0,0,9
18,0,9,9
382,0,0,9
228,0,1,9
305,2,0,9
333,0,8,9
80,0,0,9
306,0,0,9
17,0,0,9
52,0,0,9
122,0,0,9
301,0,0,9
20,6,15,9
6,0,0,9
287,0,0,9
210,0,16,9
172,0,11,9
157,0,5,9
11,2,2,9
89,0,0,9
311,0,0,9
239,0,0,9
189,0,0,9
38,0,0,9
242,3,0,9
285,0,0,9
74,0,0,9
177,0,7,9
383,0,12,9
41,0,0,9
192,0,0,9
275,0,0,9
248,0,0,9
352,7,1,9
346,0,0,9
65,0,0,9
49,0,4,9
191,0,0,9
207,0,1,9
302,3,1,9
111,0,0,9
197,0,0,9
310,0,3,9
304,0,0,9
29,0,0,9
263,26,9,9
342,0,0,9
170,3,0,9
78,0,0,9
199,0,0,9
5,0,0,9
137,2,5,9
119,0,3,9
167,0,0,9
296,0,0,9
125,0,0,9
205,0,0,9
166,4,0,9
182,0,5,9
219,0,0,9
213,0,0,9
312,0,0,9
136,0,0,9
68,0,0,9
360,0,1,9
174,3,0,9
384,0,0,9
200,0,0,9
176,0,0,9
107,3,4,9
366,0,0,9
234,0,0,9
217,0,4,9
43,0,0,9
220,0,4,9
266,5,0,9
252,0,0,9
188,0,0,9
87,0,0,9
222,0,0,9
340,0,0,9
208,0,1,9
229,0,0,9
10,6,0,9
314,0,0,9
401,0,2,9
345,0,21,9
323,0,0,9
247,0,12,9
236,0,4,9
130,2,0,9
4,0,6,9
134,5,8,9
390,0,0,9
282,0,8,9
13,0,0,9
195,0,6,9
338,0,0,9
347,0,2,9
76,0,0,9
185,0,0,9
159,0,0,9
193,0,6,9
289,0,0,9
362,0,4,9
274,0,0,9
148,0,1,9
114,0,0,9
240,0,3,9
392,0,0,9
12,0,0,9
291,0,2,9
201,0,1,9
94,0,0,9
151,4,0,9
244,0,0,9
90,0,0,9
332,0,0,9
57,0,0,9
351,0,3,9
337,3,0,9
147,0,10,9
211,0,0,9
241,0,7,9
257,0,0,9
227,0,9,9
374,0,0,9
180,7,13,9
380,0,0,9
334,0,2,9
142,0,0,9
139,0,8,9
399,0,0,9
24,0,0,9
290,0,0,9
63,0,0,9
387,0,2,9
303,0,0,9
319,11,0,9
33,0,2,9
379,0,12,9
95,2,0,9
36,0,0,9
158,0,0,9
162,0,0,9
66,0,0,9
226,0,4,9
331,0,0,9
194,0,1,9
196,4,3,9
232,0,0,9
198,0,1,9
34,0,0,9
39,0,0,9
135,0,4,9
223,0,0,9
106,0,0,9
381,0,0,9
272,0,0,9
300,3,18,9
288,0,0,9
343,0,2,9
186,0,0,9
67,0,0,9
209,0,7,9
249,0,0,9
187,0,0,9
96,0,0,9
144,0,11,9
313,0,6,9
378,0,4,9
128,0,0,9
133,0,0,9
86,0,0,9
329,0,0,9
21,5,0,9
261,2,0,9
51,0,0,9
132,0,0,9
83,0,0,9
206,0,0,9
268,0,0,9
53,0,0,9
398,0,0,9
154,0,0,9
155,0,2,9
70,0,7,9
394,0,0,9
237,0,0,9
104,0,0,9
117,0,4,9
50,0,0,9
216,0,0,9
79,0,0,9
184,0,0,9
320,0,0,9
299,0,0,9
388,0,0,9
175,0,0,9
407,0,16,9
370,0,1,9
256,0,0,9
283,0,3,9
46,0,0,9
123,0,5,9
409,0,11,9
181,3,1,9
410,0,0,9
141,0,0,9
269,0,0,9
16,0,3,9
243,0,0,9
85,1,0,9
149,0,0,9
406,0,0,9
42,0,0,9
102,0,0,9
99,0,0,9
146,2,0,9
100,0,0,9
109,0,0,9
259,0,1,9
97,0,0,9
344,0,0,9
30,0,0,9
81,0,4,9
45,0,0,9
396,0,0,9
350,0,0,9
202,0,0,9
316,0,0,9
160,0,2,9
295,0,0,9
403,0,0,9
92,0,0,9
190,0,0,9
372,0,0,9
178,0,0,9
165,0,0,9
258,0,1,9
64,0,0,9
218,0,0,9
60,3,0,9
105,0,0,9
47,0,0,9
62,0,0,9
108,0,0,9
298,0,0,9
371,0,0,9
127,0,0,9
260,0,0,9
267,0,0,9
138,0,0,9
118,0,0,9
204,0,0,9
358,0,0,9
215,0,0,9
40,0,0,9
164,0,0,9
58,4,0,9
61,0,0,9
150,0,0,9
339,0,0,9
77,0,0,9
292,0,0,9
328,0,0,9
262,0,0,9
169,6,0,9
235,0,0,9
224,0,0,9
325,0,0,9
324,0,0,9
32,0,0,9
72,0,0,9
161,0,0,9
230,0,0,9
373,0,0,9
322,0,0,9
183,0,1,10
152,0,0,10
18,0,0,10
382,0,0,10
228,0,0,10
305,0,0,10
333,0,4,10
80,0,0,10
306,0,0,10
17,4,0,10
52,0,0,10
122,0,0,10
301,0,0,10
20,0,5,10
6,0,0,10
287,0,0,10
210,0,1,10
172,0,0,10
157,0,0,10
11,0,2,10
89,0,0,10
311,0,0,10
239,0,0,10
189,0,10,10
38,2,0,10
242,0,0,10
285,0,0,10
74,1,0,10
177,0,0,10
383,0,19,10
41,0,0,10
192,0,0,10
275,6,0,10
248,0,0,10
352,0,0,10
346,0,0,10
65,0,0,10
49,0,5,10
191,0,2,10
207,0,0,10
302,0,0,10
111,0,0,10
197,0,0,10
310,0,0,10
304,0,0,10
29,0,0,10
263,0,0,10
342,0,0,10
170,0,0,10
78,0,0,10
199,0,0,10
5,0,0,10
137,0,1,10
119,0,5,10
167,1,0,10
296,0,0,10
125,4,0,10
205,0,0,10
166,0,0,10
182,0,2,10
219,0,0,10
213,0,0,10
312,0,2,10
136,2,0,10
68,0,0,10
360,0,0,10
174,0,0,10
384,0,0,10
200,0,0,10
176,0,0,10
107,0,3,10
366,0,0,10
234,0,0,10
217,0,0,10
43,3,2,10
220,0,5,10
266,8,0,10
252,0,0,10
188,0,0,10
87,0,0,10
222,0,0,10
340,0,0,10
208,0,2,10
229,0,0,10
10,16,0,10
314,0,0,10
401,0,0,10
345,0,0,10
323,0,0,10
247,0,2,10
236,0,4,10
130,2,0,10
4,0,0,10
134,0,1,10
390,0,0,10
282,0,1,10
13,0,0,10
195,0,3,10
338,0,0,10
347,0,0,10
76,0,3,10
185,0,19,10
159,0,0,10
193,0,3,10
289,0,0,10
362,0,3,10
274,0,0,10
148,0,0,10
114,0,0,10
240,0,0,10
392,0,0,10
12,0,0,10
291,0,3,10
201,0,0,10
94,0,0,10
151,3,0,10
244,0,0,10
90,0,0,10
332,0,0,10
57,0,0,10
351,0,0,10
337,0,0,10
147,15,2,10
211,0,5,10
241,0,0,10
257,0,0,10
227,0,4,10
374,0,0,10
180,9,7,10
380,0,0,10
334,0,0,10
142,0,0,10
139,0,9,10
399,0,0,10
24,0,0,10
290,0,0,10
63,3,0,10
387,19,3,10
303,0,0,10
319,1,1,10
33,4,0,10
379,0,11,10
95,0,0,10
36,0,0,10
158,0,0,10
162,0,0,10
66,0,0,10
226,4,8,10
331,0,0,10
194,0,0,10
196,0,3,10
232,0,0,10
198,0,3,10
34,0,0,10
39,0,0,10
135,0,0,10
223,0,0,10
106,0,0,10
381,0,0,10
272,0,0,10
300,0,10,10
288,0,0,10
343,0,5,10
186,0,0,10
67,0,0,10
209,0,6,10
249,0,0,10
187,3,0,10
96,0,0,10
144,0,3,10
313,0,0,10
378,0,0,10
128,0,11,10
133,0,0,10
86,0,0,10
329,0,0,10
21,0,0,10
261,0,0,10
51,0,0,10
132,2,0,10
83,0,0,10
206,0,0,10
268,0,0,10
53,3,0,10
398,0,0,10
154,0,2,10
155,0,2,10
70,0,0,10
394,0,0,10
237,0,0,10
104,0,0,10
117,0,0,10
50,0,0,10
216,0,0,10
79,0,0,10
184,0,0,10
320,0,0,10
299,5,6,10
388,0,0,10
175,0,0,10
407,0,7,10
370,0,0,10
256,0,0,10
283,0,0,10
46,0,0,10
123,0,0,10
409,0,0,10
181,0,0,10
410,0,0,10
141,0,0,10
269,0,0,10
16,0,0,10
243,0,0,10
85,1,0,10
149,0,0,10
406,0,0,10
42,0,0,10
102,0,0,10
99,0,0,10
146,0,0,10
100,0,1,10
109,0,0,10
259,0,0,10
97,0,0,10
344,0,0,10
30,0,0,10
81,0,2,10
45,0,0,10
396,0,0,10
350,0,0,10
202,0,0,10
316,0,0,10
160,0,0,10
295,0,0,10
403,0,1,10
92,0,0,10
190,0,0,10
372,0,0,10
178,0,0,10
165,0,0,10
258,0,0,10
64,0,0,10
218,0,0,10
60,2,0,10
105,0,0,10
47,0,0,10
62,0,0,10
108,0,0,10
298,0,0,10
371,0,0,10
127,0,0,10
260,0,0,10
267,0,0,10
138,0,0,10
118,0,0,10
204,0,0,10
358,0,0,10
215,0,0,10
40,0,0,10
164,0,2,10
58,0,0,10
61,12,0,10
150,2,0,10
339,0,0,10
77,0,0,10
292,4,0,10
328,0,0,10
262,0,0,10
169,0,0,10
235,9,0,10
224,0,0,10
325,0,0,10
324,0,0,10
32,0,0,10
72,0,0,10
161,0,0,10
230,0,0,10
373,0,0,10
322,0,0,10
183,0,2,11
152,0,0,11
18,13,4,11
382,0,0,11
228,0,0,11
305,0,0,11
333,14,9,11
80,0,0,11
306,0,0,11
17,0,0,11
52,0,0,11
122,2,0,11
301,0,0,11
20,2,1,11
6,2,0,11
287,0,0,11
210,0,0,11
172,9,1,11
157,0,0,11
11,0,0,11
89,0,0,11
311,0,0,11
239,0,0,11
189,0,0,11
38,25,0,11
242,0,5,11
285,0,0,11
74,3,0,11
177,0,0,11
383,0,31,11
41,12,1,11
192,3,0,11
275,0,0,11
248,0,0,11
352,6,0,11
346,0,0,11
65,0,0,11
49,0,0,11
191,0,0,11
207,0,0,11
302,0,0,11
111,4,0,11
197,0,0,11
310,0,0,11
304,1,0,11
29,0,0,11
263,2,0,11
342,0,0,11
170,2,0,11
78,0,0,11
199,0,2,11
5,0,0,11
137,0,1,11
119,0,7,11
167,9,0,11
296,4,0,11
125,7,0,11
205,0,1,11
166,3,0,11
182,7,1,11
219,0,0,11
213,0,1,11
312,0,0,11
136,2,9,11
68,0,0,11
360,0,0,11
174,11,0,11
384,0,0,11
200,0,0,11
176,0,0,11
107,0,6,11
366,3,0,11
234,0,0,11
217,0,0,11
43,0,0,11
220,0,0,11
266,2,0,11
252,0,0,11
188,18,0,11
87,0,0,11
222,0,0,11
340,0,0,11
208,0,0,11
229,0,0,11
10,4,0,11
314,5,0,11
401,0,0,11
345,0,5,11
323,0,0,11
247,0,5,11
236,0,1,11
130,0,0,11
4,0,10,11
134,0,2,11
390,0,0,11
282,0,2,11
13,0,0,11
195,0,6,11
338,0,0,11
347,0,0,11
76,0,0,11
185,0,3,11
159,0,0,11
193,0,4,11
289,0,0,11
362,4,4,11
274,3,0,11
148,17,0,11
114,0,0,11
240,14,2,11
392,0,0,11
12,0,0,11
291,0,0,11
201,0,2,11
94,0,6,11
151,4,0,11
244,0,0,11
90,0,0,11
332,0,0,11
57,0,5,11
351,7,5,11
337,0,0,11
147,0,6,11
211,0,0,11
241,0,12,11
257,0,0,11
227,28,0,11
374,0,0,11
180,9,5,11
380,0,0,11
334,0,0,11
142,0,0,11
139,0,5,11
399,0,0,11
24,0,0,11
290,0,0,11
63,0,2,11
387,0,4,11
303,0,0,11
319,0,0,11
33,6,0,11
379,0,20,11
95,2,0,11
36,0,0,11
158,0,0,11
162,0,0,11
66,0,0,11
226,0,0,11
331,0,0,11
194,7,16,11
196,0,3,11
232,0,0,11
198,0,1,11
34,6,0,11
39,0,0,11
135,0,2,11
223,0,0,11
106,0,0,11
381,0,0,11
272,0,0,11
300,0,18,11
288,0,0,11
343,0,7,11
186,0,0,11
67,0,0,11
209,0,10,11
249,0,0,11
187,0,0,11
96,0,0,11
144,0,6,11
313,0,0,11
378,11,0,11
128,0,7,11
133,0,0,11
86,0,0,11
329,0,0,11
21,8,0,11
261,3,0,11
51,0,0,11
132,0,0,11
83,3,0,11
206,0,0,11
268,0,0,11
53,0,0,11
398,0,0,11
154,0,10,11
155,0,0,11
70,0,0,11
394,0,0,11
237,0,0,11
104,2,0,11
117,0,0,11
50,2,0,11
216,0,1,11
79,0,0,11
184,0,0,11
320,0,0,11
299,0,0,11
388,1,0,11
175,0,0,11
407,0,9,11
370,0,0,11
256,0,0,11
283,0,0,11
46,46,0,11
123,0,0,11
409,0,3,11
181,0,0,11
410,0,0,11
141,0,0,11
269,14,0,11
16,0,1,11
243,0,1,11
85,0,0,11
149,0,0,11
406,0,0,11
42,0,0,11
102,0,0,11
99,0,0,11
146,2,0,11
100,14,4,11
109,0,0,11
259,0,3,11
97,0,0,11
344,0,0,11
30,5,0,11
81,0,7,11
45,0,0,11
396,0,0,11
350,0,0,11
202,0,0,11
316,0,0,11
160,0,0,11
295,0,0,11
403,0,0,11
92,0,0,11
190,0,0,11
372,0,0,11
178,0,0,11
165,0,0,11
258,0,0,11
64,6,0,11
218,0,0,11
60,0,0,11
105,2,0,11
47,0,0,11
62,2,0,11
108,0,0,11
298,0,0,11
371,0,0,11
127,0,0,11
260,0,0,11
267,0,0,11
138,0,0,11
118,0,0,11
204,1,0,11
358,0,0,11
215,0,0,11
40,0,0,11
164,0,0,11
58,0,0,11
61,0,0,11
150,0,0,11
339,0,0,11
77,0,0,11
292,0,0,11
328,0,0,11
262,0,0,11
169,0,0,11
235,0,0,11
224,0,2,11
325,2,0,11
324,4,0,11
32,3,0,11
72,0,0,11
161,0,0,11
230,0,0,11
373,0,0,11
322,0,0,11
183,0,0,12
152,0,0,12
18,2,6,12
382,0,0,12
228,1,0,12
305,9,0,12
333,4,8,12
80,0,0,12
306,0,0,12
17,1,0,12
52,0,0,12
122,0,0,12
301,0,0,12
20,0,0,12
6,0,0,12
287,6,0,12
210,0,0,12
172,0,1,12
157,0,0,12
11,2,4,12
89,0,0,12
311,0,0,12
239,0,0,12
189,0,0,12
38,0,0,12
242,0,0,12
285,0,0,12
74,0,0,12
177,0,0,12
383,0,5,12
41,0,0,12
192,0,0,12
275,4,0,12
248,3,0,12
352,0,0,12
346,3,4,12
65,0,0,12
49,0,0,12
191,0,0,12
207,0,0,12
302,2,0,12
111,0,0,12
197,0,0,12
310,5,0,12
304,3,0,12
29,0,0,12
263,0,14,12
342,0,0,12
170,0,0,12
78,0,0,12
199,16,0,12
5,0,0,12
137,5,0,12
119,14,10,12
167,27,5,12
296,0,0,12
125,0,0,12
205,0,0,12
166,0,0,12
182,13,0,12
219,0,0,12
213,0,8,12
312,0,0,12
136,0,0,12
68,0,0,12
360,0,0,12
174,6,0,12
384,0,0,12
200,7,0,12
176,0,0,12
107,0,15,12
366,0,0,12
234,0,0,12
217,0,0,12
43,21,0,12
220,0,7,12
266,8,0,12
252,6,0,12
188,0,0,12
87,0,0,12
222,0,0,12
340,0,0,12
208,3,0,12
229,0,0,12
10,4,0,12
314,0,0,12
401,0,0,12
345,0,4,12
323,0,0,12
247,9,2,12
236,2,0,12
130,0,0,12
4,0,0,12
134,0,1,12
390,0,0,12
282,0,2,12
13,0,0,12
195,0,9,12
338,0,0,12
347,0,0,12
76,0,2,12
185,0,0,12
159,12,1,12
193,0,1,12
289,0,0,12
362,0,9,12
274,0,0,12
148,0,0,12
114,0,0,12
240,0,3,12
392,0,0,12
12,0,6,12
291,0,0,12
201,0,0,12
94,0,0,12
151,4,0,12
244,0,0,12
90,0,0,12
332,0,0,12
57,0,0,12
351,3,3,12
337,1,0,12
147,0,16,12
211,0,0,12
241,0,0,12
257,0,0,12
227,4,0,12
374,0,0,12
180,0,4,12
380,0,0,12
334,2,0,12
142,0,0,12
139,0,9,12
399,0,0,12
24,0,0,12
290,0,0,12
63,0,0,12
387,0,0,12
303,0,0,12
319,21,0,12
33,4,0,12
379,0,6,12
95,7,0,12
36,0,0,12
158,0,0,12
162,0,0,12
66,0,3,12
226,14,6,12
331,0,0,12
194,0,0,12
196,0,2,12
232,0,0,12
198,0,0,12
34,4,0,12
39,0,0,12
135,0,7,12
223,8,0,12
106,0,0,12
381,0,0,12
272,0,0,12
300,0,0,12
288,0,0,12
343,0,0,12
186,0,0,12
67,0,0,12
209,0,17,12
249,0,0,12
187,0,0,12
96,3,0,12
144,0,6,12
313,0,0,12
378,0,1,12
128,1,1,12
133,0,0,12
86,5,0,12
329,0,0,12
21,5,0,12
261,10,0,12
51,0,0,12
132,12,0,12
83,0,0,12
206,0,0,12
268,3,0,12
53,0,0,12
398,0,0,12
154,6,0,12
155,0,2,12
70,2,0,12
394,0,0,12
237,0,0,12
104,0,0,12
117,0,0,12
50,13,0,12
216,0,3,12
79,0,0,12
184,0,0,12
320,0,0,12
299,0,0,12
388,0,0,12
175,0,0,12
407,0,4,12
370,0,0,12
256,0,0,12
283,0,0,12
46,2,0,12
123,0,0,12
409,0,0,12
181,0,0,12
410,0,0,12
141,0,0,12
269,0,0,12
16,0,0,12
243,0,0,12
85,0,0,12
149,0,0,12
406,0,0,12
42,0,0,12
102,0,0,12
99,0,0,12
146,1,0,12
100,8,0,12
109,0,0,12
259,0,0,12
97,0,0,12
344,0,0,12
30,0,0,12
81,0,2,12
45,0,6,12
396,0,0,12
350,0,0,12
202,0,0,12
316,0,0,12
160,2,0,12
295,0,0,12
403,0,0,12
92,0,0,12
190,0,0,12
372,0,0,12
178,0,0,12
165,0,0,12
258,13,0,12
64,0,0,12
218,0,0,12
60,11,0,12
105,0,0,12
47,0,0,12
62,0,0,12
108,0,0,12
298,0,0,12
371,0,0,12
127,0,0,12
260,0,0,12
267,0,0,12
138,0,0,12
118,0,0,12
204,0,0,12
358,0,0,12
215,3,0,12
40,0,0,12
164,0,0,12
58,0,5,12
61,0,0,12
150,0,0,12
339,0,0,12
77,7,0,12
292,0,0,12
328,0,0,12
262,0,0,12
169,0,0,12
235,0,0,12
224,0,0,12
325,0,0,12
324,0,0,12
32,0,0,12
72,2,0,12
161,13,0,12
230,0,9,12
373,0,0,12
322,0,0,12
183,2,3,13
152,0,0,13
18,4,2,13
382,0,0,13
228,0,0,13
305,0,0,13
333,0,5,13
80,2,0,13
306,0,0,13
17,0,0,13
52,0,0,13
122,4,0,13
301,0,0,13
20,0,0,13
6,2,0,13
287,0,0,13
210,0,0,13
172,6,2,13
157,0,0,13
11,0,0,13
89,0,0,13
311,3,27,13
239,0,0,13
189,0,0,13
38,2,0,13
242,2,0,13
285,0,0,13
74,0,0,13
177,0,0,13
383,0,0,13
41,0,1,13
192,11,0,13
275,0,0,13
248,7,0,13
352,10,0,13
346,0,4,13
65,0,0,13
49,0,0,13
191,0,0,13
207,0,0,13
302,3,0,13
111,0,0,13
197,0,0,13
310,0,2,13
304,3,0,13
29,0,0,13
263,8,17,13
342,0,0,13
170,0,0,13
78,0,0,13
199,0,0,13
5,0,3,13
137,13,0,13
119,0,4,13
167,2,0,13
296,0,0,13
125,2,0,13
205,0,0,13
166,2,0,13
182,0,0,13
219,0,0,13
213,0,2,13
312,0,0,13
136,2,0,13
68,3,0,13
360,0,0,13
174,8,0,13
384,2,0,13
200,3,0,13
176,0,0,13
107,0,1,13
366,0,0,13
234,0,0,13
217,0,0,13
43,2,0,13
220,0,0,13
266,0,0,13
252,0,0,13
188,7,0,13
87,0,0,13
222,0,0,13
340,0,0,13
208,0,0,13
229,0,0,13
10,0,0,13
314,0,0,13
401,11,0,13
345,0,0,13
323,0,0,13
247,0,0,13
236,3,2,13
130,0,0,13
4,0,0,13
134,2,0,13
390,0,0,13
282,0,0,13
13,0,0,13
195,13,0,13
338,0,0,13
347,0,0,13
76,0,1,13
185,0,3,13
159,0,0,13
193,10,0,13
289,0,0,13
362,0,0,13
274,0,0,13
148,0,0,13
114,2,0,13
240,9,0,13
392,0,0,13
12,0,0,13
291,1,0,13
201,0,0,13
94,0,0,13
151,3,0,13
244,0,0,13
90,0,0,13
332,0,0,13
57,0,0,13
351,0,0,13
337,0,0,13
147,0,0,13
211,0,0,13
241,0,0,13
257,0,0,13
227,2,0,13
374,0,0,13
180,0,5,13
380,0,0,13
334,0,0,13
142,0,0,13
139,2,0,13
399,0,0,13
24,0,3,13
290,0,9,13
63,0,0,13
387,0,0,13
303,0,0,13
319,0,0,13
33,0,0,13
379,0,0,13
95,2,0,13
36,0,0,13
158,0,0,13
162,0,0,13
66,0,0,13
226,0,0,13
331,0,0,13
194,0,0,13
196,0,0,13
232,2,0,13
198,0,0,13
34,11,0,13
39,0,0,13
135,0,0,13
223,0,0,13
106,0,0,13
381,0,0,13
272,0,0,13
300,0,0,13
288,0,0,13
343,0,0,13
186,0,0,13
67,0,0,13
209,0,0,13
249,0,0,13
187,0,0,13
96,0,0,13
144,0,0,13
313,0,0,13
378,0,0,13
128,0,2,13
133,0,0,13
86,0,0,13
329,0,0,13
21,19,0,13
261,0,0,13
51,0,0,13
132,14,0,13
83,0,0,13
206,0,0,13
268,0,0,13
53,0,0,13
398,4,0,13
154,0,0,13
155,0,1,13
70,6,3,13
394,0,0,13
237,6,0,13
104,0,0,13
117,0,0,13
50,0,0,13
216,0,2,13
79,1,0,13
184,0,0,13
320,0,0,13
299,0,0,13
388,2,0,13
175,0,0,13
407,0,2,13
370,0,0,13
256,0,0,13
283,13,3,13
46,0,0,13
123,0,0,13
409,0,2,13
181,0,0,13
410,0,0,13
141,0,0,13
269,0,0,13
16,0,0,13
243,0,0,13
85,0,0,13
149,0,0,13
406,0,0,13
42,0,0,13
102,0,0,13
99,0,0,13
146,0,0,13
100,0,0,13
109,0,0,13
259,0,0,13
97,0,0,13
344,0,0,13
30,2,0,13
81,0,0,13
45,0,0,13
396,0,0,13
350,0,0,13
202,0,0,13
316,0,0,13
160,0,0,13
295,0,0,13
403,0,0,13
92,0,0,13
190,0,0,13
372,0,0,13
178,21,0,13
165,0,0,13
258,0,0,13
64,0,0,13
218,0,0,13
60,0,0,13
105,9,0,13
47,0,0,13
62,5,0,13
108,0,0,13
298,0,0,13
371,0,0,13
127,0,0,13
260,0,0,13
267,0,1,13
138,0,0,13
118,1,0,13
204,0,0,13
358,0,0,13
215,0,0,13
40,0,0,13
164,0,0,13
58,0,0,13
61,0,0,13
150,0,0,13
339,0,0,13
77,0,0,13
292,0,18,13
328,49,0,13
262,0,0,13
169,0,0,13
235,0,0,13
224,0,0,13
325,0,0,13
324,0,0,13
32,9,0,13
72,6,0,13
161,0,0,13
230,0,0,13
373,2,0,13
322,2,0,13
